247.790234 0.000020
245.560583 0.000021
243.721152 0.000022
242.280829 0.000023
241.246762 0.000023
240.624188 0.000023
240.416306 0.000024
307.408523 0.000004
300.998339 0.000005
294.788059 0.000005
288.790582 0.000007
283.019434 0.000008
277.488739 0.000009
272.213152 0.000010
267.207784 0.000012
262.488095 0.000014
258.069758 0.000015
253.968502 0.000017
250.199920 0.000019
246.779254 0.000020
243.721152 0.000022
241.039416 0.000023
238.746728 0.000025
236.854386 0.000026
235.372046 0.000027
234.307490 0.000027
233.666429 0.000028
233.452351 0.000028
302.324329 0.000004
295.803989 0.000005
289.482297 0.000006
283.372546 0.000008
277.488739 0.000009
271.845544 0.000011
266.458252 0.000012
261.342687 0.000014
256.515107 0.000016
251.992063 0.000018
247.790234 0.000020
243.926218 0.000022
240.416306 0.000024
237.276210 0.000025
234.520788 0.000027
232.163735 0.000029
230.217289 0.000030
228.691933 0.000031
227.596134 0.000032
226.936114 0.000032
226.715681 0.000032
297.489496 0.000005
290.860791 0.000006
284.429253 0.000007
278.208555 0.000009
272.213152 0.000010
266.458252 0.000012
260.959767 0.000014
255.734237 0.000016
250.798724 0.000018
246.170673 0.000020
241.867732 0.000023
237.907545 0.000025
234.307490 0.000027
231.084400 0.000029
228.254244 0.000031
225.831796 0.000033
223.830293 0.000035
222.261108 0.000036
221.133444 0.000037
220.454077 0.000037
220.227155 0.000037
292.916370 0.000006
286.181760 0.000007
279.642629 0.000008
273.313007 0.000010
267.207784 0.000012
261.342687 0.000014
255.734237 0.000016
250.399681 0.000018
245.356883 0.000021
240.624188 0.000023
236.220236 0.000026
232.163735 0.000029
228.473193 0.000031
225.166605 0.000034
222.261108 0.000036
219.772610 0.000038
217.715411 0.000040
216.101828 0.000041
214.941853 0.000042
214.242853 0.000043
214.009346 0.000043
288.617394 0.000007
281.780056 0.000008
275.136330 0.000010
268.700577 0.000011
262.488095 0.000014
256.515107 0.000016
250.798724 0.000018
245.356883 0.000021
240.208243 0.000024
235.372046 0.000027
230.867928 0.000029
226.715681 0.000032
222.934968 0.000035
219.544984 0.000038
216.564078 0.000041
214.009346 0.000043
211.896201 0.000045
210.237960 0.000046
209.045450 0.000048
208.326667 0.000048
208.086520 0.000049
284.604989 0.000007
277.668868 0.000009
270.924344 0.000011
264.386081 0.000013
258.069758 0.000015
251.992063 0.000018
246.170673 0.000020
240.624188 0.000023
235.372046 0.000027
230.434372 0.000030
225.831796 0.000033
221.585198 0.000036
217.715411 0.000040
214.242853 0.000043
211.187121 0.000046
208.566536 0.000048
206.397674 0.000050
204.694895 0.000052
203.469899 0.000053
202.731349 0.000054
202.484567 0.000055
280.891438 0.000008
273.861279 0.000010
267.020598 0.000012
260.384331 0.000014
253.968502 0.000017
247.790234 0.000020
241.867732 0.000023
236.220236 0.000026
230.867928 0.000029
225.831796 0.000033
221.133444 0.000037
216.794834 0.000040
212.837967 0.000044
209.284495 0.000047
206.155281 0.000051
203.469899 0.000053
201.246118 0.000056
199.499373 0.000058
198.242276 0.000059
197.484177 0.000060
197.230829 0.000061
277.488739 0.000009
270.370117 0.000011
263.438797 0.000013
256.709953 0.000016
250.199920 0.000019
243.926218 0.000022
237.907545 0.000025
232.163735 0.000029
226.715681 0.000032
221.585198 0.000036
216.794834 0.000040
212.367606 0.000044
208.326667 0.000048
204.694895 0.000052
201.494417 0.000056
198.746069 0.000059
196.468827 0.000062
194.679223 0.000064
193.390796 0.000065
192.613603 0.000066
192.353841 0.000067
274.408455 0.000010
267.207784 0.000012
260.192237 0.000014
253.377189 0.000017
246.779254 0.000020
240.416306 0.000024
234.307490 0.000027
228.473193 0.000031
222.934968 0.000035
217.715411 0.000040
212.837967 0.000044
208.326667 0.000048
204.205779 0.000053
200.499377 0.000057
197.230829 0.000061
194.422221 0.000064
192.093727 0.000067
190.262976 0.000069
188.944436 0.000071
188.148877 0.000072
187.882942 0.000073
271.661554 0.000011
264.386081 0.000013
257.293607 0.000015
250.399681 0.000018
243.721152 0.000022
237.276210 0.000025
231.084400 0.000029
225.166605 0.000034
219.544984 0.000038
214.242853 0.000043
209.284495 0.000047
204.694895 0.000052
200.499377 0.000057
196.723156 0.000061
193.390796 0.000065
190.525589 0.000069
188.148877 0.000072
186.279360 0.000075
184.932420 0.000077
184.119526 0.000078
183.847763 0.000078
269.258240 0.000011
261.916017 0.000014
254.754784 0.000017
247.790234 0.000020
241.039416 0.000023
234.520788 0.000027
228.254244 0.000031
222.261108 0.000036
216.564078 0.000041
211.187121 0.000046
206.155281 0.000051
201.494417 0.000056
197.230829 0.000061
193.390796 0.000065
190.000000 0.000070
187.082869 0.000074
184.661853 0.000077
182.756669 0.000080
181.383571 0.000082
180.554701 0.000083
180.277564 0.000083
267.207784 0.000012
259.807621 0.000015
252.586619 0.000017
245.560583 0.000021
238.746728 0.000025
232.163735 0.000029
225.831796 0.000033
219.772610 0.000038
214.009346 0.000043
208.566536 0.000048
203.469899 0.000053
198.746069 0.000059
194.422221 0.000064
190.525589 0.000069
187.082869 0.000074
184.119526 0.000078
181.659021 0.000081
179.722008 0.000084
178.325545 0.000086
177.482393 0.000088
177.200451 0.000088
265.518361 0.000012
258.069758 0.000015
250.798724 0.000018
243.721152 0.000022
236.854386 0.000026
230.217289 0.000030
223.830293 0.000035
217.715411 0.000040
211.896201 0.000045
206.397674 0.000050
201.246118 0.000056
196.468827 0.000062
192.093727 0.000067
188.148877 0.000072
184.661853 0.000077
181.659021 0.000081
179.164729 0.000085
177.200451 0.000088
175.783958 0.000090
174.928557 0.000092
174.642492 0.000092
264.196896 0.000013
256.709953 0.000016
249.399278 0.000019
242.280829 0.000023
235.372046 0.000027
228.691933 0.000031
222.261108 0.000036
216.101828 0.000041
210.237960 0.000046
204.694895 0.000052
199.499373 0.000058
194.679223 0.000064
190.262976 0.000069
186.279360 0.000075
182.756669 0.000080
179.722008 0.000084
177.200451 0.000088
175.214155 0.000091
173.781472 0.000094
172.916165 0.000095
172.626765 0.000096
263.248932 0.000013
255.734237 0.000016
248.394847 0.000019
241.246762 0.000023
234.307490 0.000027
227.596134 0.000032
221.133444 0.000037
214.941853 0.000042
209.045450 0.000048
203.469899 0.000053
198.242276 0.000059
193.390796 0.000065
188.944436 0.000071
184.932420 0.000077
181.383571 0.000082
178.325545 0.000086
175.783958 0.000090
173.781472 0.000094
172.336879 0.000096
171.464282 0.000097
171.172428 0.000098
262.678511 0.000013
255.147016 0.000016
247.790234 0.000020
240.624188 0.000023
233.666429 0.000028
226.936114 0.000032
220.454077 0.000037
214.242853 0.000043
208.326667 0.000048
202.731349 0.000054
197.484177 0.000060
192.613603 0.000066
188.148877 0.000072
184.119526 0.000078
180.554701 0.000083
177.482393 0.000088
174.928557 0.000092
172.916165 0.000095
171.464282 0.000097
170.587221 0.000099
170.293864 0.000099
262.488095 0.000014
254.950976 0.000016
247.588368 0.000020
240.416306 0.000024
233.452351 0.000028
226.715681 0.000032
220.227155 0.000037
214.009346 0.000043
208.086520 0.000049
202.484567 0.000055
197.230829 0.000061
192.353841 0.000067
187.882942 0.000073
183.847763 0.000078
180.277564 0.000083
177.200451 0.000088
174.642492 0.000092
172.626765 0.000096
171.172428 0.000098
170.293864 0.000099
170.000000 0.000100
324.961536 0.000002
318.904374 0.000003
313.049517 0.000003
307.408523 0.000004
301.993377 0.000004
296.816442 0.000005
291.890390 0.000006
287.228132 0.000007
282.842712 0.000008
278.747197 0.000009
274.954542 0.000010
271.477439 0.000011
268.328157 0.000012
265.518361 0.000012
263.058929 0.000013
260.959767 0.000014
259.229628 0.000015
257.875939 0.000015
256.904652 0.000016
256.320112 0.000016
256.124969 0.000016
318.904374 0.000003
312.729915 0.000003
306.757233 0.000004
300.998339 0.000005
295.465734 0.000005
290.172363 0.000006
285.131549 0.000007
280.356915 0.000008
275.862284 0.000009
271.661554 0.000011
267.768557 0.000012
264.196896 0.000013
260.959767 0.000014
258.069758 0.000015
255.538647 0.000016
253.377189 0.000017
251.594913 0.000018
250.199920 0.000019
249.198716 0.000019
248.596058 0.000019
248.394847 0.000019
313.049517 0.000003
306.757233 0.000004
300.665928 0.000005
294.788059 0.000005
289.136646 0.000006
283.725219 0.000008
278.567766 0.000009
273.678644 0.000010
269.072481 0.000011
264.764046 0.000013
260.768096 0.000014
257.099203 0.000016
253.771551 0.000017
250.798724 0.000018
248.193473 0.000019
245.967478 0.000021
244.131112 0.000022
242.693222 0.000022
241.660919 0.000023
241.039416 0.000023
240.831892 0.000023
307.408523 0.000004
300.998339 0.000005
294.788059 0.000005
288.790582 0.000007
283.019434 0.000008
277.488739 0.000009
272.213152 0.000010
267.207784 0.000012
262.488095 0.000014
258.069758 0.000015
253.968502 0.000017
250.199920 0.000019
246.779254 0.000020
243.721152 0.000022
241.039416 0.000023
238.746728 0.000025
236.854386 0.000026
235.372046 0.000027
234.307490 0.000027
233.666429 0.000028
233.452351 0.000028
301.993377 0.000004
295.465734 0.000005
289.136646 0.000006
283.019434 0.000008
277.128129 0.000009
271.477439 0.000011
266.082694 0.000012
260.959767 0.000014
256.124969 0.000016
251.594913 0.000018
247.386338 0.000020
243.515913 0.000022
240.000000 0.000024
236.854386 0.000026
234.093998 0.000027
231.732605 0.000029
229.782506 0.000030
228.254244 0.000031
227.156334 0.000032
226.495033 0.000033
226.274170 0.000033
296.816442 0.000005
290.172363 0.000006
283.725219 0.000008
277.488739 0.000009
271.477439 0.000011
265.706605 0.000012
260.192237 0.000014
254.950976 0.000016
250.000000 0.000019
245.356883 0.000021
241.039416 0.000023
237.065392 0.000026
233.452351 0.000028
230.217289 0.000030
227.376340 0.000032
224.944438 0.000034
222.934968 0.000035
221.359436 0.000037
220.227155 0.000037
219.544984 0.000038
219.317122 0.000038
291.890390 0.000006
285.131549 0.000007
278.567766 0.000009
272.213152 0.000010
266.082694 0.000012
260.192237 0.000014
254.558441 0.000017
249.198716 0.000019
244.131112 0.000022
239.374184 0.000024
234.946802 0.000027
230.867928 0.000029
227.156334 0.000032
223.830293 0.000035
220.907220 0.000037
218.403297 0.000039
216.333077 0.000041
214.709106 0.000042
213.541565 0.000043
212.837967 0.000044
212.602916 0.000044
287.228132 0.000007
280.356915 0.000008
273.678644 0.000010
267.207784 0.000012
260.959767 0.000014
254.950976 0.000016
249.198716 0.000019
243.721152 0.000022
238.537209 0.000025
233.666429 0.000028
229.128785 0.000031
224.944438 0.000034
221.133444 0.000037
217.715411 0.000040
214.709106 0.000042
212.132034 0.000045
210.000000 0.000047
208.326667 0.000048
207.123152 0.000050
206.397674 0.000050
206.155281 0.000051
282.842712 0.000008
275.862284 0.000009
269.072481 0.000011
262.488095 0.000014
256.124969 0.000016
250.000000 0.000019
244.131112 0.000022
238.537209 0.000025
233.238076 0.000028
228.254244 0.000031
223.606798 0.000035
219.317122 0.000038
215.406592 0.000042
211.896201 0.000045
208.806130 0.000048
206.155281 0.000051
203.960781 0.000053
202.237484 0.000055
200.997512 0.000056
200.249844 0.000057
200.000000 0.000057
278.747197 0.000009
271.661554 0.000011
264.764046 0.000013
258.069758 0.000015
251.594913 0.000018
245.356883 0.000021
239.374184 0.000024
233.666429 0.000028
228.254244 0.000031
223.159136 0.000035
218.403297 0.000039
214.009346 0.000043
210.000000 0.000047
206.397674 0.000050
203.224014 0.000054
200.499377 0.000057
198.242276 0.000059
196.468827 0.000062
195.192213 0.000063
194.422221 0.000064
194.164878 0.000064
274.954542 0.000010
267.768557 0.000012
260.768096 0.000014
253.968502 0.000017
247.386338 0.000020
241.039416 0.000023
234.946802 0.000027
229.128785 0.000031
223.606798 0.000035
218.403297 0.000039
213.541565 0.000043
209.045450 0.000048
204.939015 0.000052
201.246118 0.000056
197.989899 0.000060
195.192213 0.000063
192.873015 0.000066
191.049732 0.000068
189.736660 0.000070
188.944436 0.000071
188.679623 0.000071
271.477439 0.000011
264.196896 0.000013
257.099203 0.000016
250.199920 0.000019
243.515913 0.000022
237.065392 0.000026
230.867928 0.000029
224.944438 0.000034
219.317122 0.000038
214.009346 0.000043
209.045450 0.000048
204.450483 0.000052
200.249844 0.000057
196.468827 0.000062
193.132079 0.000066
190.262976 0.000069
187.882942 0.000073
186.010752 0.000075
184.661853 0.000077
183.847763 0.000078
183.575598 0.000079
268.328157 0.000012
260.959767 0.000014
253.771551 0.000017
246.779254 0.000020
240.000000 0.000024
233.452351 0.000028
227.156334 0.000032
221.133444 0.000037
215.406592 0.000042
210.000000 0.000047
204.939015 0.000052
200.249844 0.000057
195.959179 0.000062
192.093727 0.000067
188.679623 0.000071
185.741756 0.000076
183.303028 0.000079
181.383571 0.000082
180.000000 0.000084
179.164729 0.000085
178.885438 0.000086
265.518361 0.000012
258.069758 0.000015
250.798724 0.000018
243.721152 0.000022
236.854386 0.000026
230.217289 0.000030
223.830293 0.000035
217.715411 0.000040
211.896201 0.000045
206.397674 0.000050
201.246118 0.000056
196.468827 0.000062
192.093727 0.000067
188.148877 0.000072
184.661853 0.000077
181.659021 0.000081
179.164729 0.000085
177.200451 0.000088
175.783958 0.000090
174.928557 0.000092
174.642492 0.000092
263.058929 0.000013
255.538647 0.000016
248.193473 0.000019
241.039416 0.000023
234.093998 0.000027
227.376340 0.000032
220.907220 0.000037
214.709106 0.000042
208.806130 0.000048
203.224014 0.000054
197.989899 0.000060
193.132079 0.000066
188.679623 0.000071
184.661853 0.000077
181.107703 0.000082
178.044938 0.000087
175.499288 0.000091
173.493516 0.000094
172.046505 0.000096
171.172428 0.000098
170.880075 0.000098
260.959767 0.000014
253.377189 0.000017
245.967478 0.000021
238.746728 0.000025
231.732605 0.000029
224.944438 0.000034
218.403297 0.000039
212.132034 0.000045
206.155281 0.000051
200.499377 0.000057
195.192213 0.000063
190.262976 0.000069
185.741756 0.000076
181.659021 0.000081
178.044938 0.000087
174.928557 0.000092
172.336879 0.000096
170.293864 0.000099
168.819430 0.000102
167.928556 0.000103
167.630546 0.000104
259.229628 0.000015
251.594913 0.000018
244.131112 0.000022
236.854386 0.000026
229.782506 0.000030
222.934968 0.000035
216.333077 0.000041
210.000000 0.000047
203.960781 0.000053
198.242276 0.000059
192.873015 0.000066
187.882942 0.000073
183.303028 0.000079
179.164729 0.000085
175.499288 0.000091
172.336879 0.000096
169.705627 0.000100
167.630546 0.000104
166.132477 0.000107
165.227116 0.000108
164.924225 0.000109
257.875939 0.000015
250.199920 0.000019
242.693222 0.000022
235.372046 0.000027
228.254244 0.000031
221.359436 0.000037
214.709106 0.000042
208.326667 0.000048
202.237484 0.000055
196.468827 0.000062
191.049732 0.000068
186.010752 0.000075
181.383571 0.000082
177.200451 0.000088
173.493516 0.000094
170.293864 0.000099
167.630546 0.000104
165.529454 0.000108
164.012195 0.000110
163.095064 0.000112
162.788206 0.000113
256.904652 0.000016
249.198716 0.000019
241.660919 0.000023
234.307490 0.000027
227.156334 0.000032
220.227155 0.000037
213.541565 0.000043
207.123152 0.000050
200.997512 0.000056
195.192213 0.000063
189.736660 0.000070
184.661853 0.000077
180.000000 0.000084
175.783958 0.000090
172.046505 0.000096
168.819430 0.000102
166.132477 0.000107
164.012195 0.000110
162.480768 0.000113
161.554944 0.000115
161.245155 0.000115
256.320112 0.000016
248.596058 0.000019
241.039416 0.000023
233.666429 0.000028
226.495033 0.000033
219.544984 0.000038
212.837967 0.000044
206.397674 0.000050
200.249844 0.000057
194.422221 0.000064
188.944436 0.000071
183.847763 0.000078
179.164729 0.000085
174.928557 0.000092
171.172428 0.000098
167.928556 0.000103
165.227116 0.000108
163.095064 0.000112
161.554944 0.000115
160.623784 0.000117
160.312195 0.000117
256.124969 0.000016
248.394847 0.000019
240.831892 0.000023
233.452351 0.000028
226.274170 0.000033
219.317122 0.000038
212.602916 0.000044
206.155281 0.000051
200.000000 0.000057
194.164878 0.000064
188.679623 0.000071
183.575598 0.000079
178.885438 0.000086
174.642492 0.000092
170.880075 0.000098
167.630546 0.000104
164.924225 0.000109
162.788206 0.000113
161.245155 0.000115
160.312195 0.000117
160.000000 0.000118
320.156212 0.000003
314.006369 0.000003
308.058436 0.000004
302.324329 0.000004
296.816442 0.000005
291.547595 0.000006
286.530976 0.000007
281.780056 0.000008
277.308492 0.000009
273.130006 0.000010
269.258240 0.000011
265.706605 0.000012
262.488095 0.000014
259.615100 0.000015
257.099203 0.000016
254.950976 0.000016
253.179778 0.000017
251.793566 0.000018
250.798724 0.000018
250.199920 0.000019
250.000000 0.000019
314.006369 0.000003
307.733651 0.000004
301.662063 0.000004
295.803989 0.000005
290.172363 0.000006
284.780617 0.000007
279.642629 0.000008
274.772633 0.000010
270.185122 0.000011
265.894716 0.000012
261.916017 0.000014
258.263431 0.000015
254.950976 0.000016
251.992063 0.000018
249.399278 0.000019
247.184142 0.000020
245.356883 0.000021
243.926218 0.000022
242.899156 0.000022
242.280829 0.000023
242.074369 0.000023
308.058436 0.000004
301.662063 0.000004
295.465734 0.000005
